"Ativo","Nome","Classe","Pais Sede","Ativo /|Cancelado","Data do Bal| Mais recente| consolid:sim*","Setor|Economatica","Tipo de Ativo","Bolsa / Fonte","Setor Econ�mico|Bovespa","ID da|empresa","C�digo","Setor NAICS|ult disponiv","Subsetor Bovespa","Segmento Bovespa","Segmento listagem|Bovespa","Ativo Tot| Dez 2018| personalizado| consolid:sim*","Imobil| Dez 2018| personalizado| consolid:sim*","Lucro Liquido| Dez 2018| personalizado| no exerc�cio| consolid:sim*","PasCir| Dez 2018| personalizado| consolid:sim*","PasNoCir| Dez 2018| personalizado| consolid:sim*","Receita| Dez 2018| personalizado| no exerc�cio| consolid:sim*","Depr e Amor| Dez 2018| personalizado| no exerc�cio| consolid:sim*","CaixaEEqCx| Dez 2018| personalizado| consolid:sim*","DivPag| Dez 2018| personalizado| no exerc�cio| consolid:sim*","Qtd A��es|Outstanding|da empresa|31Dez18","Patrim Liq| Dez 2018| personalizado| consolid:sim*","Valor Mercado|da empresa|31Dez18|personalizado","EBIT| Dez 2018| personalizado| no exerc�cio| consolid:sim*","DesFin| Dez 2018| personalizado| no exerc�cio| consolid:sim*","Div Tt Bruta| Dez 2018| personalizado| consolid:sim*","FCL| Dez 2018| personalizado| de 12 meses| consolid:sim*","CapGir| Dez 2018| personalizado| consolid:sim*"
"GNDI3<XBSP>","Intermedica","ON","BR","ativo","2021-03-31","Outros","A��o","Bovespa","Sa�de","02438","GNDI3","Laborat�rio de exames m�dicos","Servi�os m�dico-hospitalares an�lises e diagn�sticos","Servi�os m�dico-hospitalares an�lises e diagn�sticos","Novo Mercado",6009596444.3,972004901.32,348799626.84,1982353716.4,1584022836.5,6405670018.7,132950277.58,142865924.93,0,528475691,2443219891.4,16045529452,644677866.18,198499837.63,978631690.17,37302963.926,415112410.87
"IVPR3B<XBSP>","Invepar","ON","BR","ativo","2021-03-31","Transporte Servi�","A��o","Bovespa","Bens industriais","01877","IVPR3B","Atividades auxiliares ao transporte rodovi�rio","Transporte","Servi�os de apoio e armazenagem","Balc�o Organizado",26643036417,1147794910,-338236648.61,4579754250,20192590939,4353410832,1273394849.9,1158106264.5,0,429171372,2432307145.7,"-",966332403.48,2001944872.2,9705939288.2,1835920163,-2715430878.6
"FIGE3<XBSP>","Invest Bemge","ON","BR","ativo","2021-03-31","Outros","A��o","Bovespa","Outros","00604","FIGE3","Administra��o de empresas e empreendimentos","Outros","Outros","Tradicional",230040512.65,0,11006713.102,231786.21786,83526.564994,0,0,2088.1641248,-120069.43717,2364000,229725199.87,"-",3393266.7029,0,0,109628.61655,3370296.8975
"MYPK3<XBSP>","Iochp-Maxion","ON","BR","ativo","2021-03-31","Veiculos e pe�as","A��o","Bovespa","Consumo c�clico","01193","MYPK3","Ind�stria de autope�as","Autom�veis e motocicletas","Autom�veis e motocicletas","Novo Mercado",9416774496.5,3548130174.8,210199821.22,3405617149.6,2671632680.1,10040205292,371249479.34,508366688.44,-135227420.56,149351000,3050755582.3,3712805209.5,732416258.21,246045246.58,2937738919.4,150321714.94,273521310.14
"RANI3<XBSP>","Irani","ON","BR","ativo","2021-03-31","Papel e Celulose","A��o","Bovespa","Materiais b�sicos","00242","RANI3","Ind�stria de papel, celulose e papel�o","Madeira e papel","Papel e celulose","Novo Mercado",1593962497.7,845030949.46,3143731.0899,472099453.92,799066280.75,973937497.22,71867300.603,138047486.21,-70997.580245,164344000,322788410.42,505640485.76,123029409.82,134119649.49,861332202.71,54552243.679,-68409300.812
"ITSA4<XBSP>","Itausa","PN","BR","ativo","2021-03-31","Outros","A��o","Bovespa","Financeiro","00761","ITSA4","Administra��o de empresas e empreendimentos","Intermedi�rios financeiros","Bancos","N�vel 1",69124497025,3485145924.4,9851958341,2488047554.7,5997207366.5,5611941085.5,861367701.5,2527722673.1,-6936881222.7,8410698000,57573817168,1.0976104441E11,10364602633,573201052.27,4250458076.1,-69953498.183,4118903736.2
"JBDU4<XBSP>","J B Duarte","PN","BR","ativo","2021-03-31","Alimentos e Beb","A��o","Bovespa","Outros","01231","JBDU4","Ind�stria de alimentos","Outros","Outros","Tradicional",146071256.86,2195704.5773,17362040.616,34839974.341,96096268.943,0,"-",1044.0820624,"-",135653,15135013.576,1434740.8394,20408672.074,3115540.8743,5519017.782,262064.59767,-34832665.766
"JALL3<XBSP>","Jallesmachad","ON","BR","ativo","2021-03-31","Outros","A��o","Bovespa","Consumo n�o c�clico","02549","JALL3","Outras outras ind�strias","Alimentos processados","A��car e �lcool","Novo Mercado","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"JBSS3<XBSP>","JBS","ON","BR","ativo","2021-03-31","Alimentos e Beb","A��o","Bovespa","Consumo n�o c�clico","02057","JBSS3","Abatedouros","Alimentos processados","Carnes e derivados","Novo Mercado",1.1917761464E11,36656864020,26309823.891,22553964193,67445514924,1.8968908386E11,5016790296,4175202729.2,-141051310.3,2663108047,26777568479,32226033736,7500541453.1,10113674215,58628891326,5023369057.1,15972193029
"JPSA3<XBSP>","Jereissati","ON","BR","ativo","2021-03-31","Outros","A��o","Bovespa","Financeiro","00867","JPSA3","Administra��o de empresas e empreendimentos","Explora��o de im�veis","Explora��o de im�veis","Tradicional",5632726671.2,20993358.029,115009815.5,291357364.01,2360473255.7,754459962.8,114491950.8,25372238.199,-100078397.92,87889000,1510074680.4,2091286253.9,454248782.9,187568298.43,2431892645.1,234183430.27,618565373.8
"JHSF3<XBSP>","JHSF Part","ON","BR","ativo","2021-03-31","Constru��o","A��o","Bovespa","Consumo c�clico","02060","JHSF3","Constru��o","Constru��o civil","Incorpora��es","Novo Mercado",5027318819.6,772635343.34,190365394.28,710151208.23,1949974643.5,507104393.22,14142091.535,44426735.838,0,526265963,2326046737.9,1054972515.9,343065528.15,"-",1245281896.3,304447020.83,-24100546.247
"JFEN3<XBSP>","Joao Fortes","ON","BR","cancelado","2021-03-31","Constru��o","A��o","Bovespa","Consumo c�clico","00781","JFEN3","Constru��o de edif�cios residenciais","Constru��o civil","Incorpora��es","Tradicional",1831473417.5,4017627.7762,-424344184.46,968735880.38,590400216.08,103135470.2,1476332.0363,17478977.807,0,105029815,350977582.02,372843135.93,-422555671.89,77641074.408,647125194.53,131600279.47,506176204.27
"JOPA3<XBSP>","Josapar","ON","BR","ativo","2021-03-31","Alimentos e Beb","A��o","Bovespa","Consumo n�o c�clico","01328","JOPA3","Moinho de gr�os","Alimentos processados","Alimentos diversos","Tradicional",1895532028.4,242843046.9,25187435.674,573657316.13,632173939.4,1155539910.7,15746845.665,11712512.576,-7988271.8596,10582000,510380722.74,253437590.12,66064292.5,100389534.38,940809817.46,-53057118.166,717006651.05
"JSLG3<XBSP>","JSL","ON","BR","ativo","2021-03-31","Transporte Servi�","A��o","Bovespa","Bens industriais","02202","JSLG3","Transporte rodovi�rio","Transporte","Transporte rodovi�rio","Novo Mercado",16573710631,7600298273.7,137060828.66,4213370193.1,11056805027,8431368802,664889206.74,720754905.66,0,205114532,786345184.9,"-",1003067386.7,1043067214.6,12530402612,-2648721343.3,3294958024
"KLAS3<XBSP>","Kallas","ON","BR","ativo","2021-03-31","Constru��o","A��o","Bovespa","Consumo c�clico","02579","KLAS3","Constru��o de edif�cios residenciais","Constru��o civil","Incorpora��es","Tradicional",1127851898.5,753827.24907,6333401.7906,194774552.83,705166760.47,123594258.22,270417.25417,28370841.882,0,"-",217305843.73,"-",6637229.6708,"-",49015476.502,-21354610.423,223619407.96
"CTKA4<XBSP>","Karsten","PN","BR","ativo","2021-03-31","Textil","A��o","Bovespa","Consumo c�clico","00414","CTKA4","Ind�stria de roupas de tecido","Tecidos vestu�rio e cal�ados","Fios e tecidos","Tradicional",356954951.83,131291231.18,-55006419.376,592542672.47,36047977.287,330597100.16,9078293.5327,2109045.7661,0,6205000,-271635697.93,26579188.192,48182299.016,109367596.03,510435015,11911932.25,-384967673.56
"KEPL3<XBSP>","Kepler Weber","ON","BR","ativo","2021-03-31","Siderur & Metalur","A��o","Bovespa","Bens industriais","00787","KEPL3","Ind�stria de estruturas met�licas","M�quinas e equipamentos","M�q. e equip. industriais","Tradicional",735318806.35,216425682.55,8630382.328,213327891.08,61524623.692,601704492.57,28631862.398,7102890.2706,0,26312000,460466291.58,409880557.42,21920502.9,21611454.61,68410344.894,-32876055.981,116846355.85
"KLBN11<XBSP>","Klabin S/A","UNT N2","BR","ativo","2021-03-31","Papel e Celulose","A��o","Bovespa","Materiais b�sicos","01265","KLBN11","Ind�stria de papel, celulose e papel�o","Madeira e papel","Papel e celulose","N�vel 2",30940059509,12803027056,143514299.89,3871786217.4,20247045039,10458007259,1747111586.9,5986614109.9,-886860009.13,5263208410,6569609696,18736167785,3115128461.8,3867645387.9,20302877327,1801844456.8,7468964235.2
"LAVV3<XBSP>","Lavvi","ON","BR","ativo","2021-03-31","Constru��o","A��o","Bovespa","Consumo c�clico","02506","LAVV3","Constru��o de edif�cios residenciais","Constru��o civil","Incorpora��es","Novo Mercado",110918057.9,777841.1365,20800202.848,29376292.908,27894740.462,88468205.395,170185.37617,22801708.161,-2488047.5547,"-",49704570.664,"-",25346136.147,163920.8838,0,-2524590.4269,24131868.709
"LLIS3<XBSP>","Le Lis Blanc","ON","BR","ativo","2021-03-31","Textil","A��o","Bovespa","Consumo c�clico","02144","LLIS3","Tecelagens","Com�rcio","Tecidos vestu�rio e cal�ados","Novo Mercado",3871904198.7,243043510.65,108023862.42,1002716575.1,545193550.94,1298989477.5,79982950.474,258655669.73,-100769580.25,51601000,2323994072.5,1443868183.9,286073264.69,163980396.48,1160718557.8,-59668245.785,-165722969.44
"LMED3<XBSP>","Lifemed","ON","BR","ativo","2021-03-31","Outros","A��o","Bovespa","Sa�de","02487","LMED3","Ind�stria de equipamentos e materiais para uso m�dico","Equipamentos","Equipamentos","Bovespa Mais",182693479.28,65373110.174,-2006725.724,43910959.299,55187045.573,112539517.34,8676321.9387,261020.5156,0,2576438,82761252.842,"-",5294540.1385,12091514.364,60925320.588,532481.85184,20791850.191
"LIGT3<XBSP>","Light S/A","ON","BR","ativo","2021-03-31","Energia El�trica","A��o","Bovespa","Utilidade p�blica","01987","LIGT3","Gera��o, transmiss�o e distribui��o de energia el�trica","Energia el�trica","Energia el�trica","Novo Mercado",18651171871,1629270220.8,173090012.47,5511092155,9601171917.8,12498233400,568965211.34,738209869.58,-30803553.088,203934060,3538907797.9,3513244250.4,1004576085.3,1351090216.5,10470536243,-799134146.08,372696577.09
"LINX3<XBSP>","Linx","ON","BR","cancelado","2021-03-31","Software e Dados","A��o","Bovespa","Tecnologia da informa��o","02303","LINX3","Editoras de software","Programas e servi�os","Programas e servi�os","Novo Mercado",1720308956.3,77547107.022,74187250.945,230428911.18,386067091.97,715779854.63,82199536.692,52047490.812,-39675118.372,158781267,1103812953.1,5404449930.8,94033162.788,46761303.33,261000678.05,-62901767.932,509644644.88
"LTEL3B<XBSP>","Litel","ON","BR","ativo","2021-03-31","Minera��o","A��o","Bovespa","Materiais b�sicos","01509","LTEL3B","Minera��o de metais","Minera��o","Minerais met�licos","Balc�o Organizado",38754185789,0,5348933681.7,354987.90122,4796463922.9,0,0,227628683.08,-578649072.47,275514349,33957366878,"-",5392059491.3,33105754.035,0,-2201231947.7,609803437.13
"RENT3<XBSP>","Localiza","ON","BR","ativo","2021-03-31","Outros","A��o","Bovespa","Consumo c�clico","01973","RENT3","Locadora de autom�veis","Diversos","Aluguel de carros","Novo Mercado",14609228467,10474112224,688267248.2,3486628520.9,7891685916.1,8243867324.8,350292664.19,2271193798.5,-179909956.5,661985000,3230914030.3,20562208257,1309946074.7,560472647.85,7983028479.5,-115127796.77,370012242.1
"LCAM3<XBSP>","Locamerica","ON","BR","ativo","2021-03-31","Outros","A��o","Bovespa","Consumo c�clico","02269","LCAM3","Locadora de autom�veis","Diversos","Aluguel de carros","Novo Mercado",9129994388.3,5176413738.1,197542414.37,2522582657.1,3928771172.3,3045790972.1,307173119.09,1833266106.4,-107886043.59,146711515,2678640558.9,5744717394.5,570601287.93,377719655.89,4064445459.9,-17796378.754,384767209.81
"LWSA3<XBSP>","Locaweb","ON","BR","ativo","2021-03-31","Software e Dados","A��o","Bovespa","Tecnologia da informa��o","02491","LWSA3","Editoras de software","Programas e servi�os","Programas e servi�os","Novo Mercado",288517460.8,80726336.902,11365877.331,162645015.52,62092604.334,328868100.27,38396117.845,18565867.234,-8257645.0317,89718471,63779840.947,"-",37954471.133,26240914.475,86137814.232,-10806249.345,-56155953.727
"LOGG3<XBSP>","Log Com Prop","ON","BR","ativo","2021-03-31","Constru��o","A��o","Bovespa","Financeiro","02327","LOGG3","Constru��o","Explora��o de im�veis","Explora��o de im�veis","Novo Mercado",3364968946.7,2568441.8736,45402952.566,156506857.07,953638453.76,109447990.35,250579.69498,157121821.41,-3710667.6498,69230000,2241925046.1,1302518057.3,87124471.781,47803297.228,981763936.36,-103151131.43,45928125.844
"LOGN3<XBSP>","Log-In","ON","BR","ativo","2021-03-31","Transporte Servi�","A��o","Bovespa","Bens industriais","02071","LOGN3","Atividades auxiliares ao transporte","Transporte","Transporte hidrovi�rio","Novo Mercado",1193607142.7,538745300.13,6266580.5386,300406423.25,1263460409,1020520262.5,66522644.525,21725259.555,0,36856000,-370383935.31,300149370.24,140256763.85,188354492.22,1313793517.1,55804098.072,2058929.8271
"LAME4<XBSP>","Lojas Americ","PN","BR","ativo","2021-03-31","Com�rcio","A��o","Bovespa","Consumo c�clico","00808","LAME4","Loja de departamentos","Com�rcio","Produtos diversos","N�vel 1",29552383613,3808519020.7,397262783.93,8773158461.8,14215994796,18469667601,976591553.82,7114214384.7,-106217600.45,1598353245,5141683392.3,30242904172,1794824049,2278058638.1,16372080635,169304170.91,9512499072.3
"AMAR3<XBSP>","Lojas Marisa","ON","BR","ativo","2021-03-31","Com�rcio","A��o","Bovespa","Consumo c�clico","02205","AMAR3","Loja de roupas","Com�rcio","Tecidos vestu�rio e cal�ados","Novo Mercado",3301493977.7,233498512.44,29613299.536,1435622232.6,849300201.02,2885978551.2,143984136.82,41574303.643,0,204280000,1016571544.1,1106949584.5,292341933.4,139121846.65,1061132966.5,37330110.06,633777649.45
"LREN3<XBSP>","Lojas Renner","ON","BR","ativo","2021-03-31","Com�rcio","A��o","Bovespa","Consumo c�clico","00813","LREN3","Loja de roupas","Com�rcio","Tecidos vestu�rio e cal�ados","Novo Mercado",9209897988.5,2082368425.3,1065105698.8,4514981487,566081456.68,8798000306.3,328441070.7,986314045.99,-300331249.34,717939000,4128835044.8,31782498629,1486585966.2,107323283.36,2008383726.3,210450400.91,1676774910.6
"LPSB3<XBSP>","Lopes Brasil","ON","BR","ativo","2021-03-31","Outros","A��o","Bovespa","Financeiro","02037","LPSB3","Atividades relacionadas a im�veis","Explora��o de im�veis","Intermedia��o imobili�ria","Novo Mercado",242096528.22,10369823.043,-48729398.017,66618700.075,152572755.86,114008540.8,18153454.819,14796730.988,-14135827.043,125663000,49198190.863,829199700.2,-35090554.036,18880135.935,0,-13087568.652,-21020504.163
"LUPA3<XBSP>","Lupatech","ON","BR","ativo","2021-03-31","Siderur & Metalur","A��o","Bovespa","Petr�leo g�s e biocombust�veis","02006","LUPA3","Forjarias e estamparias","Petr�leo g�s e biocombust�veis","Equipamentos e servi�os","Novo Mercado",607368637.76,141929383.32,-100972132.17,133631019.08,334671108.37,132131717.24,14263205.054,1299882.1677,0,16222745,88336651.055,30996315.016,-59679730.688,208655623.85,183477584.91,438514.46622,104244285.35
"MDIA3<XBSP>","M.Diasbranco","ON","BR","ativo","2021-03-31","Alimentos e Beb","A��o","Bovespa","Consumo n�o c�clico","02033","MDIA3","Outras ind�strias de alimentos","Alimentos processados","Alimentos diversos","Novo Mercado",8151635203.5,3331131291.2,755390239.91,1337291628,1007323065.2,6290650806.5,190349733.05,470881010.15,-138205142.6,339000000,5807020510.3,15148795460,783904121.04,195082557.03,1303853855.9,-895847467.53,1219923231.1
"MSRO3<XBSP>","Maestroloc","ON","BR","ativo","2021-03-31","Outros","A��o","Bovespa","Consumo c�clico","02361","MSRO3","Locadora de autom�veis","Diversos","Aluguel de carros","Bovespa Mais",227903276.67,146540049.71,-1211135.1924,54652475.557,122360153.22,65853387.923,11769937.089,36561665.662,0,1733988,50890647.886,"-",14505432.093,18075148.665,150860461.28,-17428861.868,982481.22076
"MGLU3<XBSP>","Magaz Luiza","ON","BR","ativo","2021-03-31","Com�rcio","A��o","Bovespa","Consumo c�clico","02247","MGLU3","Loja de departamentos","Com�rcio","Eletrodom�sticos","Novo Mercado",9184519485.8,787502027.83,623764902.47,5626138513.4,1153993625.2,16277702926,170905792.8,625495990.53,-119310389.51,188964191,2404387347.2,35607109525,1129227998.7,447511321.35,476066965.75,879171388.83,1068922862.8
"MGEL4<XBSP>","Mangels Indl","PN","BR","ativo","2021-03-31","Siderur & Metalur","A��o","Bovespa","Materiais b�sicos","00839","MGEL4","Forjarias e estamparias","Siderurgia e metalurgia","Artefatos de ferro e a�o","Tradicional",364075591.49,145821721.25,-17436170.442,71636558.467,672615414,497753594.27,20064124.993,37287302.695,0,5783212,-380176380.98,31821039.498,36581503.221,84591528.697,659504875.55,681785.58679,88974585.195
"POMO4<XBSP>","Marcopolo","PN","BR","ativo","2021-03-31","Veiculos e pe�as","A��o","Bovespa","Bens industriais","00845","POMO4","Ind�stria de carrocerias e trailers","Material de transporte","Material rodovi�rio","N�vel 2",5374625409,804708500.21,194961443.52,1909027833.1,1236867638.9,4382501046.4,63485409.805,901530406.19,-35383941.095,921218724,2198439028.2,3631776061.5,314566264.18,310139356.23,2019471877.8,67890392.027,1286894830.9
"MRFG3<XBSP>","Marfrig","ON","BR","ativo","2021-03-31","Alimentos e Beb","A��o","Bovespa","Consumo n�o c�clico","02078","MRFG3","Abatedouros","Alimentos processados","Carnes e derivados","Novo Mercado",27672634973,5461818790.2,1456765938.4,9027540703.7,14456699562,31025082243,681957860.3,2567608696.1,-481502456.97,619141347,703151682.08,3529531684.8,440687200.99,4490257623.8,15910412605,-2949888902.4,3253951701
"MATD3<XBSP>","Mater Dei","ON","BR","ativo","2021-03-31","Outros","A��o","Bovespa","Sa�de","02569","MATD3","Servi�os ambulatoriais de sa�de","Servi�os m�dico-hospitalares an�lises e diagn�sticos","Servi�os m�dico-hospitalares an�lises e diagn�sticos","Novo Mercado",1251171563.2,673699171.19,129920351.43,185386166.92,292020356.12,654175880.7,37909575.604,180647078.44,-23114932.78,"-",773765040.13,"-",192524555.98,20435818.208,183245798.69,17704499.532,296822089.52
"MSPA3<XBSP>","Melhor SP","ON","BR","ativo","2021-03-31","Papel e Celulose","A��o","Bovespa","Materiais b�sicos","00365","MSPA3","Ind�stria de produtos de papel e papel�o","Madeira e papel","Papel e celulose","Tradicional",1495861591.2,1275160392.6,4893612.6266,44482072.187,491051631.51,143706410.99,14221441.772,68959532.059,-34471413.373,6405000,960327887.54,321668317.72,-17973872.705,2359625.4611,9836297.1101,65640395.182,126036366.16
"CASH3<XBSP>","Meliuz","ON","BR","ativo","2021-03-31","Software e Dados","A��o","Bovespa","Tecnologia da informa��o","02523","CASH3","Outros servi�os de Informa��o","Programas e servi�os","Programas e servi�os","Novo Mercado",21858902.059,2334567.4916,-7850453.0273,12796269.757,856147.29118,46496106.486,522041.03121,11617501.108,0,"-",8206485.0106,"-",-8064489.8501,793502.36744,0,-7609270.0709,4542801.0536
